[0]workload_name,[1]chunks_per_rank,[2]num_ranks,[3]timer_tag,[4]elapsed_seconds,[5]chunk_size_bytes,[6]io_participation,[7]filter
PDC,4,1,write_chunk,0.000985,1048576,independent,raw
PDC,4,1,write_all_chunks,0.005075,1048576,independent,raw
PDC,4,1,read_chunk,0.000580,1048576,independent,raw
PDC,4,1,read_all_chunks,0.101900,1048576,independent,raw
PDC,4,2,write_chunk,0.000766,1048576,independent,raw
PDC,4,2,write_all_chunks,0.100852,1048576,independent,raw
PDC,4,2,read_chunk,0.000604,1048576,independent,raw
PDC,4,2,read_all_chunks,0.100711,1048576,independent,raw
PDC,4,4,write_chunk,0.000770,1048576,independent,raw
PDC,4,4,write_all_chunks,0.115545,1048576,independent,raw
PDC,4,4,read_chunk,0.000609,1048576,independent,raw
PDC,4,4,read_all_chunks,0.099924,1048576,independent,raw
PDC,4,8,write_chunk,0.000777,1048576,independent,raw
PDC,4,8,write_all_chunks,0.118371,1048576,independent,raw
PDC,4,8,read_chunk,0.000637,1048576,independent,raw
PDC,4,8,read_all_chunks,0.101775,1048576,independent,raw
PDC,4,16,write_chunk,0.000892,1048576,independent,raw
PDC,4,16,write_all_chunks,0.122761,1048576,independent,raw
PDC,4,16,read_chunk,0.000913,1048576,independent,raw
PDC,4,16,read_all_chunks,0.102142,1048576,independent,raw
PDC,4,32,write_chunk,0.000882,1048576,independent,raw
PDC,4,32,write_all_chunks,0.125453,1048576,independent,raw
PDC,4,32,read_chunk,0.000975,1048576,independent,raw
PDC,4,32,read_all_chunks,0.104124,1048576,independent,raw
PDC,4,64,write_chunk,0.000840,1048576,independent,raw
PDC,4,64,write_all_chunks,0.189715,1048576,independent,raw
PDC,4,64,read_chunk,0.001635,1048576,independent,raw
PDC,4,64,read_all_chunks,0.106893,1048576,independent,raw
PDC,4,128,write_chunk,0.000870,1048576,independent,raw
PDC,4,128,write_all_chunks,0.211119,1048576,independent,raw
PDC,4,128,read_chunk,0.002950,1048576,independent,raw
PDC,4,128,read_all_chunks,0.112115,1048576,independent,raw
PDC,4,256,write_chunk,0.000908,1048576,independent,raw
PDC,4,256,write_all_chunks,0.314626,1048576,independent,raw
PDC,4,256,read_chunk,0.007593,1048576,independent,raw
PDC,4,256,read_all_chunks,0.133957,1048576,independent,raw
PDC,4,512,write_chunk,0.001090,1048576,independent,raw
PDC,4,512,write_all_chunks,0.410584,1048576,independent,raw
PDC,4,512,read_chunk,0.026078,1048576,independent,raw
PDC,4,512,read_all_chunks,0.232498,1048576,independent,raw
PDC,4,1024,write_chunk,0.001598,1048576,independent,raw
PDC,4,1024,write_all_chunks,0.799590,1048576,independent,raw
PDC,4,1024,read_chunk,0.097045,1048576,independent,raw
PDC,4,1024,read_all_chunks,0.519204,1048576,independent,raw
PDC-ZFP,4,1,write_chunk,0.000782,1048576,independent,zfp_compress
PDC-ZFP,4,1,write_all_chunks,0.099643,1048576,independent,zfp_compress
PDC-ZFP,4,1,read_chunk,0.000585,1048576,independent,zfp_compress
PDC-ZFP,4,1,read_all_chunks,0.099922,1048576,independent,zfp_compress
PDC-ZFP,4,2,write_chunk,0.000763,1048576,independent,zfp_compress
PDC-ZFP,4,2,write_all_chunks,0.018908,1048576,independent,zfp_compress
PDC-ZFP,4,2,read_chunk,0.000590,1048576,independent,zfp_compress
PDC-ZFP,4,2,read_all_chunks,0.100378,1048576,independent,zfp_compress
PDC-ZFP,4,4,write_chunk,0.000769,1048576,independent,zfp_compress
PDC-ZFP,4,4,write_all_chunks,0.117358,1048576,independent,zfp_compress
PDC-ZFP,4,4,read_chunk,0.000610,1048576,independent,zfp_compress
PDC-ZFP,4,4,read_all_chunks,0.100711,1048576,independent,zfp_compress
PDC-ZFP,4,8,write_chunk,0.000793,1048576,independent,zfp_compress
PDC-ZFP,4,8,write_all_chunks,0.117661,1048576,independent,zfp_compress
PDC-ZFP,4,8,read_chunk,0.000656,1048576,independent,zfp_compress
PDC-ZFP,4,8,read_all_chunks,0.102445,1048576,independent,zfp_compress
PDC-ZFP,4,16,write_chunk,0.000794,1048576,independent,zfp_compress
PDC-ZFP,4,16,write_all_chunks,0.122299,1048576,independent,zfp_compress
PDC-ZFP,4,16,read_chunk,0.000892,1048576,independent,zfp_compress
PDC-ZFP,4,16,read_all_chunks,0.102813,1048576,independent,zfp_compress
PDC-ZFP,4,32,write_chunk,0.000866,1048576,independent,zfp_compress
PDC-ZFP,4,32,write_all_chunks,0.124958,1048576,independent,zfp_compress
PDC-ZFP,4,32,read_chunk,0.001015,1048576,independent,zfp_compress
PDC-ZFP,4,32,read_all_chunks,0.104109,1048576,independent,zfp_compress
PDC-ZFP,4,64,write_chunk,0.000839,1048576,independent,zfp_compress
PDC-ZFP,4,64,write_all_chunks,0.184630,1048576,independent,zfp_compress
PDC-ZFP,4,64,read_chunk,0.001560,1048576,independent,zfp_compress
PDC-ZFP,4,64,read_all_chunks,0.105899,1048576,independent,zfp_compress
PDC-ZFP,4,128,write_chunk,0.000866,1048576,independent,zfp_compress
PDC-ZFP,4,128,write_all_chunks,0.233338,1048576,independent,zfp_compress
PDC-ZFP,4,128,read_chunk,0.003030,1048576,independent,zfp_compress
PDC-ZFP,4,128,read_all_chunks,0.111684,1048576,independent,zfp_compress
PDC-ZFP,4,256,write_chunk,0.000941,1048576,independent,zfp_compress
PDC-ZFP,4,256,write_all_chunks,0.287079,1048576,independent,zfp_compress
PDC-ZFP,4,256,read_chunk,0.008082,1048576,independent,zfp_compress
PDC-ZFP,4,256,read_all_chunks,0.137647,1048576,independent,zfp_compress
PDC-ZFP,4,512,write_chunk,0.001109,1048576,independent,zfp_compress
PDC-ZFP,4,512,write_all_chunks,0.421394,1048576,independent,zfp_compress
PDC-ZFP,4,512,read_chunk,0.025415,1048576,independent,zfp_compress
PDC-ZFP,4,512,read_all_chunks,0.202669,1048576,independent,zfp_compress
PDC-ZFP,4,1024,write_chunk,0.001377,1048576,independent,zfp_compress
PDC-ZFP,4,1024,write_all_chunks,0.752577,1048576,independent,zfp_compress
PDC-ZFP,4,1024,read_chunk,0.105290,1048576,independent,zfp_compress
PDC-ZFP,4,1024,read_all_chunks,0.522460,1048576,independent,zfp_compress
HDF5,4,1,write_chunk,0.000383,1048576,independent,raw
HDF5,4,1,write_all_chunks,0.038587,1048576,independent,raw
HDF5,4,1,read_chunk,0.000182,1048576,independent,raw
HDF5,4,1,read_all_chunks,0.000751,1048576,independent,raw
HDF5,4,1,write_chunk,0.000524,1048576,collective,raw
HDF5,4,1,write_all_chunks,0.040702,1048576,collective,raw
HDF5,4,1,read_chunk,0.000254,1048576,collective,raw
HDF5,4,1,read_all_chunks,0.001058,1048576,collective,raw
HDF5,4,2,write_chunk,0.000119,1048576,independent,raw
HDF5,4,2,write_all_chunks,0.010077,1048576,independent,raw
HDF5,4,2,read_chunk,0.000549,1048576,independent,raw
HDF5,4,2,read_all_chunks,0.003353,1048576,independent,raw
HDF5,4,2,write_chunk,0.000406,1048576,collective,raw
HDF5,4,2,write_all_chunks,0.015199,1048576,collective,raw
HDF5,4,2,read_chunk,0.001223,1048576,collective,raw
HDF5,4,2,read_all_chunks,0.007179,1048576,collective,raw
HDF5,4,4,write_chunk,0.002364,1048576,independent,raw
HDF5,4,4,write_all_chunks,0.017402,1048576,independent,raw
HDF5,4,4,read_chunk,0.000204,1048576,independent,raw
HDF5,4,4,read_all_chunks,0.002886,1048576,independent,raw
HDF5,4,4,write_chunk,0.002956,1048576,collective,raw
HDF5,4,4,write_all_chunks,0.025812,1048576,collective,raw
HDF5,4,4,read_chunk,0.000903,1048576,collective,raw
HDF5,4,4,read_all_chunks,0.005716,1048576,collective,raw
HDF5,4,8,write_chunk,0.003090,1048576,independent,raw
HDF5,4,8,write_all_chunks,0.022898,1048576,independent,raw
HDF5,4,8,read_chunk,0.001503,1048576,independent,raw
HDF5,4,8,read_all_chunks,0.006132,1048576,independent,raw
HDF5,4,8,write_chunk,0.005359,1048576,collective,raw
HDF5,4,8,write_all_chunks,0.047732,1048576,collective,raw
HDF5,4,8,read_chunk,0.002931,1048576,collective,raw
HDF5,4,8,read_all_chunks,0.011886,1048576,collective,raw
HDF5,4,16,write_chunk,0.002657,1048576,independent,raw
HDF5,4,16,write_all_chunks,0.027552,1048576,independent,raw
HDF5,4,16,read_chunk,0.002645,1048576,independent,raw
HDF5,4,16,read_all_chunks,0.013389,1048576,independent,raw
HDF5,4,16,write_chunk,0.006362,1048576,collective,raw
HDF5,4,16,write_all_chunks,0.058642,1048576,collective,raw
HDF5,4,16,read_chunk,0.006515,1048576,collective,raw
HDF5,4,16,read_all_chunks,0.028918,1048576,collective,raw
HDF5,4,32,write_chunk,0.000177,1048576,independent,raw
HDF5,4,32,write_all_chunks,0.032170,1048576,independent,raw
HDF5,4,32,read_chunk,0.001062,1048576,independent,raw
HDF5,4,32,read_all_chunks,0.022826,1048576,independent,raw
HDF5,4,32,write_chunk,0.007239,1048576,collective,raw
HDF5,4,32,write_all_chunks,0.081645,1048576,collective,raw
HDF5,4,32,read_chunk,0.020303,1048576,collective,raw
HDF5,4,32,read_all_chunks,0.099846,1048576,collective,raw
HDF5,4,64,write_chunk,0.005337,1048576,independent,raw
HDF5,4,64,write_all_chunks,0.044051,1048576,independent,raw
HDF5,4,64,read_chunk,0.001427,1048576,independent,raw
HDF5,4,64,read_all_chunks,0.026197,1048576,independent,raw
HDF5,4,64,write_chunk,0.020115,1048576,collective,raw
HDF5,4,64,write_all_chunks,0.132093,1048576,collective,raw
HDF5,4,64,read_chunk,0.050730,1048576,collective,raw
HDF5,4,64,read_all_chunks,0.223482,1048576,collective,raw
HDF5,4,128,write_chunk,0.009288,1048576,independent,raw
HDF5,4,128,write_all_chunks,0.059332,1048576,independent,raw
HDF5,4,128,read_chunk,0.001158,1048576,independent,raw
HDF5,4,128,read_all_chunks,0.015706,1048576,independent,raw
HDF5,4,128,write_chunk,0.038426,1048576,collective,raw
HDF5,4,128,write_all_chunks,0.212491,1048576,collective,raw
HDF5,4,128,read_chunk,0.035899,1048576,collective,raw
HDF5,4,128,read_all_chunks,0.157006,1048576,collective,raw
HDF5,4,256,write_chunk,0.017421,1048576,independent,raw
HDF5,4,256,write_all_chunks,0.086900,1048576,independent,raw
HDF5,4,256,read_chunk,0.002774,1048576,independent,raw
HDF5,4,256,read_all_chunks,0.019759,1048576,independent,raw
HDF5,4,256,write_chunk,0.072411,1048576,collective,raw
HDF5,4,256,write_all_chunks,0.370973,1048576,collective,raw
HDF5,4,256,read_chunk,0.073656,1048576,collective,raw
HDF5,4,256,read_all_chunks,0.305803,1048576,collective,raw
HDF5,4,512,write_chunk,0.033017,1048576,independent,raw
HDF5,4,512,write_all_chunks,0.171742,1048576,independent,raw
HDF5,4,512,read_chunk,0.002478,1048576,independent,raw
HDF5,4,512,read_all_chunks,0.029795,1048576,independent,raw
HDF5,4,512,write_chunk,0.144363,1048576,collective,raw
HDF5,4,512,write_all_chunks,0.722687,1048576,collective,raw
HDF5,4,512,read_chunk,0.144382,1048576,collective,raw
HDF5,4,512,read_all_chunks,0.600666,1048576,collective,raw
HDF5,4,1024,write_chunk,0.061504,1048576,independent,raw
HDF5,4,1024,write_all_chunks,0.353244,1048576,independent,raw
HDF5,4,1024,read_chunk,0.008337,1048576,independent,raw
HDF5,4,1024,read_all_chunks,0.055116,1048576,independent,raw
HDF5,4,1024,write_chunk,0.297291,1048576,collective,raw
HDF5,4,1024,write_all_chunks,1.509714,1048576,collective,raw
HDF5,4,1024,read_chunk,0.292851,1048576,collective,raw
HDF5,4,1024,read_all_chunks,1.199594,1048576,collective,raw
HDF5-ZFP,4,1,write_chunk,0.000692,1048576,collective,zfp_compress
HDF5-ZFP,4,1,write_all_chunks,0.009966,1048576,collective,zfp_compress
HDF5-ZFP,4,1,read_chunk,0.000169,1048576,collective,zfp_compress
HDF5-ZFP,4,1,read_all_chunks,0.000696,1048576,collective,zfp_compress
HDF5-ZFP,4,2,write_chunk,0.001204,1048576,collective,zfp_compress
HDF5-ZFP,4,2,write_all_chunks,0.008076,1048576,collective,zfp_compress
HDF5-ZFP,4,2,read_chunk,0.000394,1048576,collective,zfp_compress
HDF5-ZFP,4,2,read_all_chunks,0.002603,1048576,collective,zfp_compress
HDF5-ZFP,4,4,write_chunk,0.001431,1048576,collective,zfp_compress
HDF5-ZFP,4,4,write_all_chunks,0.011236,1048576,collective,zfp_compress
HDF5-ZFP,4,4,read_chunk,0.000508,1048576,collective,zfp_compress
HDF5-ZFP,4,4,read_all_chunks,0.003041,1048576,collective,zfp_compress
HDF5-ZFP,4,8,write_chunk,0.001659,1048576,collective,zfp_compress
HDF5-ZFP,4,8,write_all_chunks,0.017737,1048576,collective,zfp_compress
HDF5-ZFP,4,8,read_chunk,0.000593,1048576,collective,zfp_compress
HDF5-ZFP,4,8,read_all_chunks,0.004285,1048576,collective,zfp_compress
HDF5-ZFP,4,16,write_chunk,0.002114,1048576,collective,zfp_compress
HDF5-ZFP,4,16,write_all_chunks,0.020419,1048576,collective,zfp_compress
HDF5-ZFP,4,16,read_chunk,0.000711,1048576,collective,zfp_compress
HDF5-ZFP,4,16,read_all_chunks,0.004556,1048576,collective,zfp_compress
HDF5-ZFP,4,32,write_chunk,0.002931,1048576,collective,zfp_compress
HDF5-ZFP,4,32,write_all_chunks,0.028547,1048576,collective,zfp_compress
HDF5-ZFP,4,32,read_chunk,0.002733,1048576,collective,zfp_compress
HDF5-ZFP,4,32,read_all_chunks,0.012694,1048576,collective,zfp_compress
HDF5-ZFP,4,64,write_chunk,0.003984,1048576,collective,zfp_compress
HDF5-ZFP,4,64,write_all_chunks,0.028649,1048576,collective,zfp_compress
HDF5-ZFP,4,64,read_chunk,0.003780,1048576,collective,zfp_compress
HDF5-ZFP,4,64,read_all_chunks,0.016944,1048576,collective,zfp_compress
HDF5-ZFP,4,128,write_chunk,0.006124,1048576,collective,zfp_compress
HDF5-ZFP,4,128,write_all_chunks,0.035787,1048576,collective,zfp_compress
HDF5-ZFP,4,128,read_chunk,0.005428,1048576,collective,zfp_compress
HDF5-ZFP,4,128,read_all_chunks,0.023426,1048576,collective,zfp_compress
HDF5-ZFP,4,256,write_chunk,0.010678,1048576,collective,zfp_compress
HDF5-ZFP,4,256,write_all_chunks,0.057289,1048576,collective,zfp_compress
HDF5-ZFP,4,256,read_chunk,0.010623,1048576,collective,zfp_compress
HDF5-ZFP,4,256,read_all_chunks,0.045983,1048576,collective,zfp_compress
HDF5-ZFP,4,512,write_chunk,0.015248,1048576,collective,zfp_compress
HDF5-ZFP,4,512,write_all_chunks,0.089120,1048576,collective,zfp_compress
HDF5-ZFP,4,512,read_chunk,0.015331,1048576,collective,zfp_compress
HDF5-ZFP,4,512,read_all_chunks,0.066667,1048576,collective,zfp_compress
HDF5-ZFP,4,1024,write_chunk,0.024568,1048576,collective,zfp_compress
HDF5-ZFP,4,1024,write_all_chunks,0.163464,1048576,collective,zfp_compress
HDF5-ZFP,4,1024,read_chunk,0.025845,1048576,collective,zfp_compress
HDF5-ZFP,4,1024,read_all_chunks,0.114345,1048576,collective,zfp_compress
